PRO
MTA
MD5,CCA89B6D30249EA8C2F719BA95D153B8
ISA
DEF,BEG,False
PAR,textline,name
EOG
DEF,END,False
EOG
DEF,LAB,False
PAR,textline,name
EOG
DEF,GTO,False
PAR,output,target_label
EOG
DEF,LOG,False
PAR,multiline,message
EOG
DEF,WRN,False
PAR,multiline,message
EOG
DEF,ERR,False
PAR,multiline,message
EOG
DEF,LAN,False
PAR,textline,id
EOG
DEF,LOC,False
PAR,textline,parameter
PAR,textline,language
PAR,multiline,text
EOG
DEF,PRO,True
EOG
DEF,MTA,True
EOG
DEF,MD5,True
PAR,textline,value
EOG
DEF,ISA,True
EOG
DEF,DEF,True
PAR,textline,opcode
PAR,bool,editor_only
EOG
DEF,PAR,True
PAR,textline,type
PAR,textline,id
EOG
DEF,RUL,True
PAR,textline,type
PAR,textline,id
EOG
DEF,REF,True
PAR,textline,id
PAR,textline,opcode
EOG
DEF,DIC,True
EOG
DEF,GRA,True
EOG
DEF,JNT,True
PAR,int,x
PAR,int,y
EOG
DEF,CMT,True
PAR,int,x
PAR,int,y
PAR,multiline,text
EOG
DEF,FRM,True
PAR,textline,id
PAR,int,x
PAR,int,y
PAR,int,width
PAR,int,height
PAR,textline,title
PAR,color,color_tint
EOG
DEF,MBR,True
PAR,textline,frame_id
EOG
DEF,NOD,True
PAR,int,x
PAR,int,y
EOG
DEF,INS,True
EOG
DEF,PRE,True
EOG
DEF,PST,True
EOG
DEF,OPT,True
EOG
DEF,CHO,True
PAR,int,selected
EOG
DEF,TPL,True
EOG
DEF,LST,True
EOG
DEF,GTG,True
EOG
DEF,ENG,True
EOG
DEF,EOG,True
EOG
DEF,CLR,False
PRE
RUL,option,select?
REF,select,SEL
EOG
RUL,option,state?
REF,state,STT
EOG
EOG
EOG
DEF,CTX,False
PAR,textline,text
PAR,output,target_label
EOG
DEF,ETX,False
PAR,float,wait_time
PAR,multiline,text
EOG
DEF,SEL,False
PAR,textline,id
EOG
DEF,SEQ,True
PRE
RUL,list,lines
REF,line,TXT
EOG
EOG
EOG
DEF,STT,False
PAR,textline,state
PAR,float,time
EOG
DEF,TXT,False
PAR,textline,speaker
PAR,textline,mood
PAR,multiline,body
PRE
RUL,option,select?
REF,select,SEL
EOG
RUL,option,state?
REF,state,STT
EOG
RUL,list,extensions
REF,extension,ETX
EOG
RUL,list,choices
REF,choice,CTX
EOG
EOG
EOG
EOG
DIC
LAN,Zorpieblorpie
LAN,Zippiezoppie
EOG
EOG
GRA
FRM,0,640,220,320,320,Sad end,#8ec150
EOG
FRM,1,680,320,240,180,:(,#d01818
MBR,0
EOG
CMT,680,260,Big sad.
MBR,0
EOG
NOD,-20,480
BEG,Start2
INS
PRE
OPT
EOG
OPT
EOG
LST
EOG
LST
EOG
EOG
TXT,Dusty,Shock,Woah! This is an alternate timeline!
EOG
EOG
JNT,480,520
EOG
JNT,560,360
LAB,0
EOG
NOD,720,360
MBR,1
INS
PRE
OPT
EOG
OPT
EOG
LST
EOG
LST
EOG
EOG
TXT,Dusty,Sad,Oh...
EOG
EOG
ENG
END
EOG
NOD,320,400
LAB,1
INS
PRE
OPT
EOG
OPT
EOG
EOG
CLR
EOG
EOG
NOD,0,300
BEG,Start1
INS
PRE
LST
INS
PRE
OPT
EOG
OPT
EOG
LST
EOG
LST
EOG
EOG
TXT,Dusty,Happy,Me too!!!
EOG
INS
PRE
OPT
EOG
OPT
EOG
LST
EOG
LST
EOG
EOG
TXT,Dusty,Excited,I really really like garbage!!!
EOG
EOG
EOG
SEQ
EOG
EOG
NOD,280,200
INS
PRE
OPT
EOG
OPT
EOG
LST
EOG
LST
INS
CTX,Me too!,2
EOG
INS
CTX,I don't...,3
EOG
EOG
EOG
TXT,Dusty,Neutral,I like garbage!
EOG
EOG
GTG
LAB,2
GTO,1
EOG
GTG
LAB,3
GTO,0
EOG
EOG
EOG
